Season,Lg,ORtg,DRtg,Playoffs,id,Tm,W,L,Finish,Age,Ht.,Wt.,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2005-06,NBA,104.8,106.2,No,561,GSW,34.0,48.0,5.0,25.6,6-6,222.0,82.0,241.8,35.8,82.7,0.433,7.6,22.3,0.341,28.2,60.4,0.467,19.2,26.7,0.718,12.0,30.3,42.3,20.7,7.4,4.4,14.1,23.7,98.5
2004-05,NBA,104.7,106.9,No,562,GSW,34.0,48.0,5.0,26.7,6-6,220.0,82.0,242.7,36.9,85.8,0.43,7.6,21.6,0.352,29.3,64.2,0.457,17.2,23.8,0.722,13.0,29.7,42.7,22.1,7.8,5.1,13.6,22.4,98.7
2003-04,NBA,103.0,103.8,No,563,GSW,37.0,45.0,4.0,28.1,6-6,220.0,82.0,242.1,35.1,79.4,0.442,5.2,15.6,0.334,29.8,63.8,0.468,17.9,24.7,0.725,12.2,30.9,43.1,20.5,7.0,4.7,14.8,20.6,93.3
2002-03,NBA,108.3,109.5,No,564,GSW,38.0,44.0,6.0,24.4,6-6,220.0,82.0,240.9,37.3,84.6,0.441,5.2,15.1,0.344,32.1,69.6,0.462,22.6,29.0,0.778,15.7,31.0,46.7,20.9,7.2,6.2,15.8,21.8,102.4
2001-02,NBA,102.8,108.5,No,565,GSW,21.0,61.0,7.0,24.8,6-7,224.0,82.0,241.2,36.6,85.2,0.429,3.9,12.1,0.322,32.7,73.1,0.447,20.6,28.6,0.722,16.3,30.4,46.7,20.8,7.9,6.4,16.8,23.0,97.7
2000-01,NBA,97.8,107.4,No,566,GSW,17.0,65.0,7.0,26.6,6-6,216.0,82.0,241.2,35.8,87.5,0.409,3.4,11.8,0.293,32.4,75.7,0.427,17.4,24.7,0.706,16.4,29.1,45.5,21.8,9.0,5.0,15.9,21.1,92.5
1999-00,NBA,99.8,108.4,No,567,GSW,19.0,63.0,6.0,26.9,6-6,215.0,82.0,240.9,36.5,87.1,0.42,4.2,13.0,0.323,32.3,74.0,0.437,18.3,26.2,0.697,15.9,29.7,45.6,22.6,8.9,4.3,15.9,24.9,95.5
1998-99,NBA,98.4,101.1,No,568,GSW,21.0,29.0,6.0,28.1,6-5,213.0,50.0,242.5,34.6,83.5,0.415,3.2,11.3,0.287,31.4,72.2,0.435,15.9,23.5,0.676,16.3,31.2,47.5,20.7,8.3,4.4,15.4,25.4,88.3
1997-98,NBA,95.8,105.7,No,569,GSW,19.0,63.0,6.0,25.9,6-6,217.0,82.0,241.8,34.7,83.9,0.413,2.3,8.5,0.272,32.4,75.5,0.429,16.6,23.3,0.71,15.7,30.2,45.9,20.8,7.6,5.5,16.7,22.7,88.3
1996-97,NBA,107.2,112.2,No,570,GSW,30.0,52.0,7.0,26.7,6-6,208.0,82.0,242.7,36.5,80.1,0.456,5.9,16.6,0.353,30.7,63.5,0.483,20.7,26.6,0.778,13.2,27.5,40.8,22.2,7.5,4.4,17.2,21.8,99.6
1995-96,NBA,108.4,109.9,No,571,GSW,36.0,46.0,6.0,27.0,6-6,205.0,82.0,240.9,37.3,81.7,0.456,5.5,14.6,0.373,31.8,67.1,0.474,21.6,28.5,0.759,14.3,27.9,42.2,23.0,8.6,5.7,16.4,22.4,101.6
1994-95,NBA,106.7,112.2,No,572,GSW,26.0,56.0,6.0,26.0,6-6,209.0,82.0,242.7,39.2,83.8,0.468,6.7,19.5,0.341,32.6,64.3,0.507,20.6,29.2,0.704,13.4,28.9,42.3,24.6,7.9,4.8,18.3,22.0,105.7
1993-94,NBA,108.3,106.5,Yes,573,GSW,50.0,32.0,3.0,25.0,6-5,210.0,82.0,241.2,42.8,87.1,0.492,3.5,10.5,0.339,39.3,76.7,0.512,18.6,28.1,0.664,14.4,29.2,43.6,26.8,9.8,6.2,17.5,21.8,107.9
1992-93,NBA,109.2,110.2,No,574,GSW,34.0,48.0,6.0,25.0,6-5,213.0,82.0,242.7,42.4,88.0,0.482,3.6,10.4,0.35,38.7,77.6,0.499,21.6,30.1,0.717,14.9,29.1,43.9,24.5,8.5,4.7,17.7,25.1,109.9
1991-92,NBA,113.6,109.9,Yes,575,GSW,55.0,27.0,2.0,25.5,6-5,210.0,82.0,242.4,45.9,90.6,0.507,3.1,9.3,0.333,42.8,81.3,0.527,23.7,31.8,0.746,13.9,29.0,42.8,25.2,10.4,4.6,16.5,25.0,118.7
1990-91,NBA,111.9,110.3,Yes,576,GSW,44.0,38.0,4.0,26.5,6-5,208.0,82.0,241.5,43.5,89.6,0.485,3.3,9.8,0.337,40.2,79.8,0.504,26.4,33.7,0.783,13.6,28.1,41.7,23.8,9.8,4.6,16.6,26.9,116.6
1989-90,NBA,109.6,112.6,No,577,GSW,37.0,45.0,5.0,26.0,6-6,202.0,82.0,240.3,42.5,87.9,0.484,3.0,9.1,0.324,39.6,78.8,0.503,28.2,34.9,0.809,11.2,29.1,40.2,24.1,9.2,6.0,17.3,24.5,116.3
1988-89,NBA,107.4,107.7,Yes,578,GSW,43.0,39.0,4.0,26.0,6-7,201.0,82.0,242.7,45.5,97.3,0.468,2.4,7.7,0.308,43.1,89.6,0.481,23.2,29.1,0.799,16.1,31.2,47.4,24.5,10.1,7.8,18.1,23.7,116.6
1987-88,NBA,104.7,112.9,No,579,GSW,20.0,62.0,5.0,25.4,6-7,205.0,82.0,241.2,42.2,90.3,0.468,1.1,3.8,0.292,41.1,86.5,0.475,21.4,26.9,0.796,13.9,27.5,41.4,24.5,9.0,3.5,17.0,26.3,107.0
1986-87,NBA,108.9,111.2,Yes,580,GSW,42.0,40.0,3.0,26.9,6-7,204.0,82.0,242.7,43.3,90.4,0.479,1.4,4.4,0.319,41.9,86.0,0.487,24.0,30.8,0.78,14.5,28.7,43.2,25.4,8.7,3.9,16.5,26.1,112.0
1985-86,NBA,108.3,111.6,No,581,GSW,30.0,52.0,6.0,26.8,6-6,203.0,82.0,241.2,44.5,92.3,0.482,1.1,3.4,0.313,43.5,88.9,0.489,23.3,30.7,0.76,15.5,28.6,44.1,24.6,9.2,4.3,17.1,24.8,113.4
1984-85,NBA,106.0,113.0,No,582,GSW,22.0,60.0,6.0,26.1,6-6,201.0,82.0,242.1,42.7,92.1,0.463,1.4,4.8,0.282,41.3,87.3,0.473,23.7,30.9,0.768,16.2,26.1,42.3,21.5,9.8,3.5,17.8,26.0,110.4
1983-84,NBA,105.5,108.8,No,583,GSW,37.0,45.0,5.0,25.6,6-7,199.0,82.0,241.8,42.9,91.9,0.467,0.7,2.8,0.243,42.2,89.1,0.474,23.4,31.4,0.743,17.0,26.5,43.4,22.4,10.1,4.2,18.5,25.7,109.9
1982-83,NBA,103.9,107.4,No,584,GSW,30.0,52.0,5.0,24.7,6-6,200.0,82.0,241.2,44.2,91.6,0.483,0.4,1.8,0.227,43.8,89.7,0.488,19.8,26.8,0.737,15.6,27.9,43.5,24.0,10.4,5.2,19.6,26.1,108.6
1981-82,NBA,108.8,107.7,No,585,GSW,45.0,37.0,4.0,25.1,6-6,203.0,82.0,241.2,44.5,89.6,0.496,1.1,4.0,0.28,43.4,85.7,0.506,20.8,29.0,0.717,15.6,29.9,45.5,22.2,8.4,4.8,17.4,27.1,110.9
1980-81,NBA,108.5,109.7,No,586,GSW,39.0,43.0,4.0,24.4,6-6,203.0,82.0,240.6,43.4,88.8,0.489,0.7,2.6,0.286,42.7,86.3,0.495,22.3,30.6,0.727,17.1,28.9,46.0,24.7,7.5,3.7,18.9,26.3,109.8
1979-80,NBA,102.0,106.3,No,587,GSW,24.0,58.0,6.0,26.3,6-6,203.0,82.0,242.4,43.0,89.2,0.482,0.3,1.5,0.223,42.7,87.8,0.486,17.2,23.3,0.738,14.1,29.7,43.8,24.7,9.5,4.1,18.2,25.4,103.6
2024-25,NBA,115.3,110.8,Yes,621,HOU,52.0,30.0,1.0,24.9,6-6,214.0,82.0,241.2,42.5,93.4,0.455,12.7,35.8,0.353,29.8,57.6,0.518,16.7,22.6,0.738,14.6,33.8,48.5,23.3,8.4,5.0,13.9,19.0,114.3
2023-24,NBA,114.5,113.4,No,622,HOU,41.0,41.0,3.0,25.1,6-6,214.0,82.0,242.1,41.8,91.0,0.459,12.7,36.1,0.352,29.0,54.8,0.53,18.1,23.4,0.773,11.5,34.0,45.5,24.8,7.8,4.6,12.7,20.8,114.3
2022-23,NBA,111.4,119.3,No,623,HOU,22.0,60.0,4.0,22.1,6-6,214.0,82.0,240.9,40.6,88.9,0.457,10.4,31.9,0.327,30.2,56.9,0.53,19.1,25.3,0.754,13.4,32.9,46.3,22.4,7.3,4.6,16.2,20.5,110.7
2021-22,NBA,108.4,116.7,No,624,HOU,20.0,62.0,5.0,24.1,6-5,212.0,82.0,240.9,39.4,86.4,0.456,13.5,38.7,0.349,25.9,47.7,0.543,17.5,24.5,0.713,9.6,32.4,42.0,23.6,7.3,4.7,16.5,20.6,109.7
2020-21,NBA,107.1,114.9,No,625,HOU,17.0,55.0,5.0,26.5,6-5,219.0,72.0,240.3,39.3,88.5,0.444,13.8,40.6,0.339,25.5,47.9,0.532,16.5,22.3,0.74,9.3,33.3,42.6,23.6,7.6,5.0,14.7,19.5,108.8
2019-20,NBA,112.9,110.1,Yes,626,HOU,44.0,28.0,1.0,29.2,6-5,218.0,72.0,241.4,40.8,90.4,0.451,15.6,45.3,0.345,25.1,45.2,0.557,20.6,26.1,0.791,9.8,34.5,44.3,21.6,8.7,5.2,14.7,21.8,117.8
2018-19,NBA,115.5,110.7,Yes,627,HOU,53.0,29.0,1.0,29.2,6-5,219.0,82.0,241.8,39.2,87.4,0.449,16.1,45.4,0.356,23.1,42.0,0.551,19.3,24.4,0.791,10.2,31.9,42.1,21.2,8.5,4.9,13.3,22.0,113.9
2017-18,NBA,114.7,106.1,Yes,628,HOU,65.0,17.0,1.0,29.8,6-6,223.0,82.0,240.9,38.7,84.2,0.46,15.3,42.3,0.362,23.4,41.9,0.558,19.6,25.1,0.781,9.0,34.5,43.5,21.5,8.5,4.8,13.8,19.5,112.4
2016-17,NBA,114.7,109.0,Yes,629,HOU,55.0,27.0,2.0,27.4,6-6,219.0,82.0,241.2,40.3,87.2,0.462,14.4,40.3,0.357,25.9,46.9,0.552,20.3,26.5,0.766,10.9,33.5,44.4,25.2,8.2,4.3,15.1,19.9,115.3
2015-16,NBA,108.3,108.1,Yes,630,HOU,41.0,41.0,4.0,27.8,6-6,217.0,82.0,241.8,37.7,83.5,0.452,10.7,30.9,0.347,27.0,52.6,0.514,20.4,29.4,0.694,11.3,31.7,43.1,22.2,10.0,5.2,15.9,21.8,106.5
2014-15,NBA,107.0,103.4,Yes,631,HOU,56.0,26.0,1.0,27.6,6-6,211.0,82.0,241.5,37.0,83.3,0.444,11.4,32.7,0.348,25.6,50.6,0.506,18.6,26.0,0.715,11.7,32.0,43.7,22.2,9.5,5.0,16.7,22.0,103.9
2013-14,NBA,111.0,106.3,Yes,632,HOU,54.0,28.0,2.0,25.4,6-7,216.0,82.0,241.8,38.0,80.5,0.472,9.5,26.6,0.358,28.5,54.0,0.529,22.1,31.1,0.712,11.2,34.1,45.3,21.4,7.6,5.6,16.1,20.4,107.7
2012-13,NBA,109.7,106.1,Yes,633,HOU,45.0,37.0,3.0,24.4,6-7,221.0,82.0,241.2,38.1,82.7,0.461,10.6,28.9,0.366,27.5,53.8,0.511,19.2,25.5,0.754,11.1,32.3,43.4,23.2,8.3,4.4,16.4,20.3,106.0
2011-12,NBA,105.5,105.2,No,634,HOU,34.0,32.0,4.0,26.2,6-6,211.0,66.0,243.4,37.7,84.0,0.449,7.2,20.2,0.359,30.5,63.8,0.477,15.4,19.7,0.782,11.7,30.5,42.2,21.3,7.5,4.8,14.5,20.4,98.1
2010-11,NBA,111.3,109.0,No,635,HOU,43.0,39.0,5.0,26.5,6-6,212.0,82.0,242.4,38.7,85.1,0.454,8.3,22.5,0.367,30.4,62.6,0.486,20.3,25.4,0.801,11.7,31.1,42.8,23.8,7.1,4.5,13.5,20.0,105.9
2009-10,NBA,107.6,108.0,No,636,HOU,42.0,40.0,3.0,26.0,6-6,212.0,82.0,242.7,37.7,84.4,0.447,7.9,22.4,0.351,29.9,62.0,0.481,19.0,24.7,0.772,11.8,30.1,42.0,21.8,7.1,3.9,14.5,20.9,102.4
2008-09,NBA,108.4,104.0,Yes,637,HOU,53.0,29.0,2.0,27.9,6-7,226.0,82.0,241.5,36.1,79.6,0.453,7.6,20.2,0.375,28.5,59.4,0.48,18.7,23.2,0.805,10.5,32.5,43.0,20.3,6.7,4.3,14.1,18.9,98.4
2007-08,NBA,106.8,101.6,Yes,638,HOU,55.0,27.0,3.0,28.3,6-7,221.0,82.0,240.6,36.6,81.7,0.448,7.1,20.8,0.342,29.5,60.9,0.485,16.4,22.5,0.726,12.2,32.4,44.6,21.4,7.3,5.1,13.7,19.6,96.7
2006-07,NBA,106.0,100.7,Yes,639,HOU,52.0,30.0,3.0,28.2,6-7,219.0,82.0,242.1,35.4,79.6,0.445,8.6,23.1,0.372,26.8,56.5,0.475,17.5,23.2,0.753,10.7,32.6,43.3,20.8,7.1,4.1,14.2,20.9,97.0
2005-06,NBA,101.6,103.3,No,640,HOU,34.0,48.0,5.0,28.8,6-6,217.0,82.0,241.8,33.0,76.2,0.433,5.7,17.2,0.332,27.3,59.0,0.463,18.3,24.1,0.759,10.4,31.3,41.6,19.3,7.2,3.9,14.5,22.7,90.1
2004-05,NBA,106.2,101.7,Yes,641,HOU,51.0,31.0,3.0,29.7,6-7,225.0,82.0,242.1,34.7,78.3,0.443,6.7,18.5,0.364,28.0,59.7,0.468,18.9,24.2,0.781,10.7,31.7,42.4,21.1,6.9,4.6,13.8,22.0,95.1
2003-04,NBA,100.9,99.0,Yes,642,HOU,45.0,37.0,5.0,28.3,6-7,230.0,82.0,243.0,33.4,75.5,0.442,6.3,17.1,0.366,27.1,58.4,0.464,16.7,21.6,0.773,10.3,32.3,42.6,19.3,6.8,5.4,16.7,21.5,89.8
2002-03,NBA,104.3,102.6,No,643,HOU,43.0,39.0,5.0,25.9,6-7,224.0,82.0,243.0,34.6,78.8,0.44,5.4,15.5,0.346,29.3,63.3,0.462,19.1,24.9,0.768,12.5,31.3,43.8,18.4,7.2,6.0,15.6,19.5,93.8
2001-02,NBA,103.1,108.6,No,644,HOU,28.0,54.0,5.0,25.9,6-6,215.0,82.0,243.7,34.6,80.8,0.428,6.0,18.0,0.335,28.5,62.8,0.455,17.1,23.1,0.741,12.5,29.4,41.9,18.1,6.5,5.4,14.1,18.0,92.3
2000-01,NBA,106.7,104.2,No,645,HOU,45.0,37.0,5.0,26.7,6-6,218.0,82.0,241.8,35.9,79.2,0.453,6.1,17.2,0.357,29.7,62.0,0.48,19.3,25.4,0.758,11.2,30.8,42.0,19.7,7.2,4.4,14.7,20.2,97.2
1999-00,NBA,104.8,105.7,No,646,HOU,34.0,48.0,6.0,26.3,6-6,218.0,82.0,241.8,36.6,81.3,0.45,7.1,19.8,0.358,29.5,61.5,0.48,19.2,26.2,0.733,12.3,31.5,43.8,21.6,7.5,5.3,17.4,20.3,99.5
1998-99,NBA,105.4,102.9,Yes,647,HOU,31.0,19.0,3.0,29.6,6-6,216.0,50.0,241.5,35.1,76.0,0.462,6.7,18.3,0.368,28.4,57.7,0.492,17.3,23.7,0.729,10.7,30.8,41.5,21.2,7.7,5.2,16.2,19.2,94.2
1997-98,NBA,107.7,108.6,Yes,648,HOU,41.0,41.0,4.0,32.0,6-7,217.0,82.0,241.8,35.9,79.4,0.452,7.0,20.4,0.343,28.9,59.1,0.49,19.9,25.9,0.771,12.0,28.7,40.7,21.9,8.4,3.6,15.8,20.2,98.8
1996-97,NBA,108.8,104.0,Yes,649,HOU,57.0,25.0,2.0,30.8,6-7,220.0,82.0,242.1,37.0,79.1,0.468,8.2,22.4,0.365,28.9,56.6,0.509,18.3,24.3,0.755,11.3,31.3,42.6,24.5,8.4,4.2,16.6,19.6,100.6
1995-96,NBA,109.3,107.4,Yes,650,HOU,48.0,34.0,3.0,29.0,6-7,215.0,82.0,241.5,37.5,81.0,0.464,7.8,21.5,0.362,29.8,59.5,0.501,19.6,25.7,0.765,11.2,29.9,41.1,24.2,7.9,5.8,15.2,21.4,102.5
1994-95,NBA,109.7,107.4,Yes,651,HOU,47.0,35.0,3.0,28.5,6-7,211.0,82.0,240.6,38.5,80.2,0.48,7.9,21.4,0.368,30.6,58.8,0.521,18.6,24.9,0.749,10.7,29.8,40.5,25.1,8.8,6.3,16.1,20.9,103.5
1993-94,NBA,105.9,101.4,Yes,652,HOU,58.0,24.0,1.0,28.1,6-6,209.0,82.0,241.2,39.0,82.1,0.475,5.2,15.7,0.334,33.8,66.4,0.508,17.9,24.1,0.743,11.3,31.9,43.2,25.5,8.7,5.9,16.3,20.1,101.1
1992-93,NBA,109.6,105.2,Yes,653,HOU,55.0,27.0,1.0,27.4,6-6,206.0,82.0,241.2,40.0,82.2,0.486,4.7,13.1,0.361,35.3,69.2,0.51,19.3,25.5,0.758,12.0,30.9,42.9,25.8,8.3,6.6,15.8,20.7,104.0
1991-92,NBA,106.2,108.0,No,654,HOU,42.0,40.0,3.0,28.0,6-6,203.0,82.0,242.4,39.9,84.1,0.475,4.0,11.7,0.343,35.9,72.4,0.496,18.2,24.6,0.738,13.1,29.7,42.8,25.1,8.0,7.0,16.8,21.6,102.0
1990-91,NBA,107.4,103.9,Yes,655,HOU,52.0,30.0,3.0,27.3,6-6,204.0,82.0,242.1,41.5,88.9,0.467,3.9,12.1,0.32,37.6,76.8,0.49,19.9,26.8,0.741,15.5,30.6,46.1,23.2,9.7,5.0,17.1,22.9,106.7
1989-90,NBA,104.8,103.4,Yes,656,HOU,41.0,41.0,5.0,27.9,6-6,204.0,82.0,241.5,42.5,88.4,0.48,1.9,6.0,0.312,40.6,82.4,0.493,19.9,27.6,0.72,14.8,32.2,47.0,26.8,9.9,6.7,18.5,23.6,106.7
1988-89,NBA,105.7,104.8,Yes,657,HOU,45.0,37.0,2.0,26.8,6-7,209.0,82.0,242.1,41.6,87.8,0.474,2.0,6.4,0.314,39.6,81.4,0.487,23.3,30.8,0.755,14.8,31.1,45.9,24.6,9.6,6.1,19.1,24.7,108.5
1987-88,NBA,107.1,105.7,Yes,658,HOU,46.0,36.0,4.0,27.7,6-7,211.0,82.0,240.0,42.3,89.7,0.471,0.8,3.5,0.237,41.4,86.1,0.481,23.6,30.3,0.78,15.1,30.9,46.0,23.6,8.7,6.1,16.7,22.7,109.0
1986-87,NBA,106.5,105.5,Yes,659,HOU,42.0,40.0,3.0,26.1,6-8,215.0,82.0,241.2,42.3,88.6,0.477,1.1,4.0,0.275,41.2,84.6,0.487,21.3,28.7,0.741,14.5,30.3,44.8,27.2,8.0,6.8,16.9,24.1,106.9
1985-86,NBA,110.1,107.6,Yes,660,HOU,51.0,31.0,1.0,26.0,6-8,212.0,82.0,240.9,45.8,93.5,0.49,1.0,3.8,0.274,44.8,89.8,0.499,21.7,29.7,0.73,16.0,29.7,45.7,28.3,9.1,6.7,16.8,24.3,114.4
1984-85,NBA,107.9,106.3,Yes,661,HOU,48.0,34.0,2.0,25.3,6-8,213.0,82.0,241.8,45.7,90.7,0.504,0.5,2.3,0.22,45.2,88.5,0.511,19.3,27.6,0.699,16.2,29.2,45.4,27.3,8.3,7.3,19.6,24.8,111.2
1983-84,NBA,105.3,108.2,No,662,HOU,29.0,53.0,6.0,26.8,6-7,207.0,82.0,240.9,45.5,91.9,0.495,0.4,1.9,0.195,45.1,90.0,0.501,19.3,26.1,0.74,14.6,30.3,44.9,26.9,7.6,6.3,19.0,28.3,110.6
1982-83,NBA,97.0,108.3,No,663,HOU,14.0,68.0,6.0,29.0,6-6,199.0,82.0,240.6,40.7,90.8,0.448,0.8,3.3,0.247,39.9,87.5,0.456,17.1,23.6,0.725,14.7,27.6,42.3,23.5,7.9,5.1,19.2,26.0,99.3
1981-82,NBA,108.3,108.3,Yes,664,HOU,46.0,36.0,3.0,28.3,6-6,204.0,82.0,241.2,42.7,89.8,0.476,0.6,2.1,0.284,42.1,87.7,0.48,19.8,27.1,0.729,17.1,27.9,45.0,24.1,7.9,5.2,16.1,22.8,105.9
1980-81,NBA,107.0,106.7,Yes,665,HOU,40.0,42.0,3.0,26.8,6-6,200.0,82.0,241.5,43.6,89.5,0.487,0.3,1.4,0.178,43.3,88.0,0.492,20.9,27.1,0.77,14.8,28.6,43.5,25.6,8.6,4.8,17.7,23.2,108.3
1979-80,NBA,108.1,108.0,Yes,666,HOU,41.0,41.0,2.0,27.3,6-5,200.0,82.0,243.0,43.9,91.4,0.48,1.3,4.6,0.274,42.6,86.8,0.491,21.7,28.4,0.766,17.0,27.0,44.0,26.2,9.5,4.5,19.1,23.5,110.8
2024-25,NBA,116.5,114.3,Yes,679,IND,50.0,32.0,2.0,25.8,6-6,213.0,82.0,242.1,43.6,89.3,0.488,13.2,35.8,0.368,30.4,53.6,0.568,17.0,21.6,0.789,9.2,32.7,41.8,29.2,8.5,5.5,13.2,18.7,117.4
2023-24,NBA,121.0,118.0,Yes,680,IND,47.0,35.0,3.0,25.3,6-6,212.0,82.0,240.3,47.0,92.7,0.507,13.2,35.3,0.374,33.8,57.4,0.589,16.1,20.5,0.782,10.1,31.4,41.5,30.8,7.7,5.9,12.9,21.4,123.3
2022-23,NBA,114.6,117.7,No,681,IND,35.0,47.0,4.0,24.5,6-6,210.0,82.0,240.9,42.0,89.6,0.469,13.6,37.0,0.367,28.4,52.6,0.54,18.7,23.7,0.79,10.1,31.4,41.5,27.0,7.7,5.8,14.9,21.2,116.3
2021-22,NBA,112.6,116.1,No,682,IND,25.0,57.0,4.0,26.0,6-6,213.0,82.0,242.4,41.4,89.5,0.463,12.2,35.4,0.344,29.3,54.1,0.541,16.4,21.4,0.768,11.3,32.6,43.9,25.4,7.1,5.6,14.4,20.4,111.5
2020-21,NBA,112.4,112.4,No,683,IND,34.0,38.0,2.0,26.5,6-5,213.0,72.0,242.4,43.3,91.2,0.474,12.3,34.0,0.364,30.9,57.3,0.54,16.4,20.7,0.792,9.0,33.7,42.7,27.4,8.5,6.4,13.5,20.2,115.3
2019-20,NBA,110.0,108.0,Yes,684,IND,45.0,28.0,2.0,25.6,6-6,214.0,73.0,241.4,42.1,88.5,0.476,10.2,28.0,0.363,31.9,60.4,0.529,15.0,19.1,0.787,8.7,34.1,42.8,25.9,7.4,5.2,13.2,19.8,109.4
2018-19,NBA,109.9,106.5,Yes,685,IND,48.0,34.0,2.0,27.0,6-6,220.0,82.0,240.3,41.3,87.0,0.475,9.5,25.4,0.374,31.8,61.6,0.517,15.8,21.1,0.752,9.3,33.7,43.0,26.0,8.7,4.9,13.7,19.4,108.0
2017-18,NBA,109.5,108.1,Yes,686,IND,48.0,34.0,2.0,26.2,6-6,217.0,82.0,240.9,40.8,86.4,0.472,9.0,24.5,0.369,31.8,61.9,0.513,14.9,19.2,0.779,9.6,32.7,42.3,22.2,8.8,4.1,13.3,18.8,105.6
2016-17,NBA,108.6,108.8,Yes,687,IND,42.0,40.0,3.0,27.0,6-6,220.0,82.0,242.1,39.3,84.5,0.465,8.6,23.0,0.376,30.6,61.5,0.498,17.9,22.1,0.81,9.0,33.0,42.0,22.5,8.2,5.0,13.8,19.5,105.1
2015-16,NBA,104.6,102.9,Yes,688,IND,45.0,37.0,2.0,26.9,6-6,218.0,82.0,242.4,38.3,85.2,0.45,8.1,23.0,0.351,30.2,62.1,0.486,17.4,22.8,0.764,10.3,33.9,44.2,21.2,9.0,4.8,14.9,20.0,102.2
2014-15,NBA,103.5,103.2,No,689,IND,38.0,44.0,4.0,28.3,6-7,221.0,82.0,242.1,36.6,83.2,0.439,7.5,21.2,0.352,29.1,62.0,0.469,16.7,22.2,0.756,10.4,34.4,44.9,21.4,6.2,4.6,14.0,21.2,97.3
2013-14,NBA,104.1,99.3,Yes,690,IND,56.0,26.0,1.0,27.2,6-7,221.0,82.0,241.2,36.0,80.2,0.449,6.7,18.8,0.357,29.3,61.4,0.477,18.1,23.3,0.779,10.2,34.5,44.7,20.1,6.7,5.4,15.1,20.4,96.7
2012-13,NBA,104.3,99.8,Yes,691,IND,49.0,32.0,1.0,25.7,6-7,221.0,81.0,241.9,35.1,80.6,0.436,6.9,19.7,0.347,28.3,60.8,0.465,17.6,23.6,0.746,12.9,33.0,45.9,20.3,7.2,6.3,15.1,20.0,94.7
2011-12,NBA,106.7,103.1,Yes,692,IND,42.0,24.0,2.0,26.3,6-7,218.0,66.0,242.3,35.7,81.4,0.438,5.9,16.1,0.368,29.7,65.3,0.455,20.4,26.1,0.782,12.5,31.4,43.9,18.6,7.9,5.4,14.0,21.7,97.7
2010-11,NBA,104.8,106.0,Yes,693,IND,37.0,45.0,2.0,25.9,6-7,219.0,82.0,241.2,36.6,82.8,0.442,7.1,20.2,0.354,29.5,62.6,0.471,19.4,24.8,0.782,11.1,32.4,43.5,19.6,7.1,5.6,15.4,21.7,99.8
2009-10,NBA,103.7,106.8,No,694,IND,32.0,50.0,4.0,26.6,6-7,220.0,82.0,240.3,36.8,83.2,0.443,8.0,23.1,0.348,28.8,60.1,0.479,19.1,24.6,0.775,9.6,31.9,41.5,21.1,7.1,5.4,15.0,22.5,100.8
2008-09,NBA,108.1,109.2,No,695,IND,36.0,46.0,4.0,26.5,6-7,217.0,82.0,241.8,39.3,86.3,0.455,8.0,21.0,0.378,31.3,65.3,0.48,18.6,23.0,0.807,11.3,32.5,43.7,21.6,7.0,5.3,14.5,23.1,105.1
2007-08,NBA,106.0,107.5,No,696,IND,36.0,46.0,3.0,26.7,6-7,220.0,82.0,240.9,37.8,85.3,0.444,9.2,24.6,0.374,28.6,60.6,0.472,19.1,24.9,0.768,11.0,32.1,43.1,22.7,7.6,5.0,15.1,23.4,104.0
2006-07,NBA,102.9,105.5,No,697,IND,35.0,47.0,4.0,27.2,6-7,217.0,82.0,241.2,35.0,80.0,0.438,5.9,16.9,0.346,29.2,63.1,0.462,19.7,25.9,0.76,12.1,29.8,41.8,20.5,7.3,5.5,16.3,23.3,95.6
2005-06,NBA,104.5,102.4,Yes,698,IND,41.0,41.0,3.0,27.3,6-7,221.0,82.0,240.6,34.0,76.5,0.444,6.5,18.7,0.349,27.4,57.8,0.475,19.4,26.3,0.737,11.0,31.2,42.2,19.9,7.3,5.0,15.3,22.2,93.9
2004-05,NBA,105.5,104.6,Yes,699,IND,44.0,38.0,3.0,28.3,6-7,218.0,82.0,242.7,32.5,75.2,0.432,6.6,19.2,0.344,25.9,56.0,0.463,21.3,26.9,0.792,10.6,29.5,40.1,18.2,7.5,4.4,14.3,23.0,93.0
2003-04,NBA,103.8,97.2,Yes,700,IND,61.0,21.0,1.0,27.1,6-7,218.0,82.0,241.5,33.6,77.1,0.435,5.5,15.6,0.351,28.1,61.5,0.457,18.8,24.6,0.764,11.8,29.9,41.7,21.6,8.9,5.0,14.4,20.8,91.4
2002-03,NBA,104.6,100.8,Yes,701,IND,48.0,34.0,2.0,25.9,6-7,220.0,82.0,242.7,35.5,80.6,0.441,4.6,13.6,0.339,30.9,66.9,0.461,21.2,27.7,0.766,12.2,32.0,44.2,23.3,8.5,5.4,14.8,22.1,96.8
2001-02,NBA,104.1,103.8,Yes,702,IND,42.0,40.0,4.0,26.1,6-7,213.0,82.0,242.7,35.8,80.2,0.446,4.9,14.6,0.339,30.9,65.7,0.47,20.3,26.3,0.772,11.3,31.3,42.7,23.0,8.0,5.3,15.2,22.9,96.8
